Yil,Ay,Gun,Humidity,Pressure (hPa),WindSpeed[m/s],T,Density,Turbine Power (W)
2012,2,27,98.7,1007,18,5.3,1.2599,6836.2
2012,2,28,76,1013.3,15.4,2.2,1.28203,4356.34
2012,2,29,65.3,1010.1,7.2,0.7,1.28497,446.22
2012,3,1,72.2,1017.2,12.9,1.6,1.28977,2575.98
2012,3,2,78,1022.1,7.2,3.4,1.28756,447.12
2012,3,3,81.4,1016.1,10.8,9.8,1.25107,1466.28
2012,3,4,68.9,1020.6,7.2,7.4,1.26734,440.1
2012,3,5,69.5,1018.7,8.7,6.2,1.27041,778.33
2012,3,6,72.5,1019.1,11.8,7.5,1.26503,1933.79
2012,3,7,70.8,1024.1,12.3,6,1.27806,2212.73
2012,3,8,79.3,1024,6.7,5.7,1.27932,357.98
2012,3,9,95.5,1028.1,12.3,6.3,1.2817,2219.02
2012,3,10,87.1,1031,16.5,5.9,1.28715,5379.49
2012,3,11,84.3,1020,15.4,4.4,1.28029,4350.42
2012,3,12,98.9,1007.6,13.4,3,1.27114,2845.57
2012,3,13,87.1,1015.3,17.5,4.8,1.27256,6345.32
2012,3,14,72.9,1018.7,9.3,6.8,1.2677,948.69
2012,3,15,88.2,1021.8,16.5,6.8,1.27157,5314.37
2012,3,16,75.7,1029.4,8.2,5.7,1.28606,659.73
2012,3,17,80.3,1031.1,6.7,5.5,1.28911,360.73
2012,3,18,91,1029,9.3,7.9,1.27552,954.55
2012,3,19,96.1,1028.1,9.3,10.1,1.26452,946.32
2012,3,20,93.2,1029.3,6.7,11.6,1.25934,352.39
2012,3,21,84.6,1030.3,5.1,12.1,1.25834,155.3
2012,3,22,75.4,1028.6,9.3,12.3,1.25538,939.48
2012,3,23,67.8,1027.9,9.3,13,1.25145,936.54
2012,3,24,75.4,1022.3,8.2,12,1.249,640.72
2012,3,25,71.8,1019.5,10.8,12,1.24558,1459.83
2012,3,26,73.1,1016.7,12.9,12.3,1.24085,2478.29
2012,3,27,59.3,1022.3,10.8,9.8,1.25869,1475.2
2012,3,28,68.2,1018.3,6.2,9.7,1.25421,278.1
2012,3,29,92.2,1017.7,8.2,9.2,1.25571,644.16
2012,3,30,87.3,1007.8,15.4,12.9,1.22743,4170.82
2012,3,31,93.3,1009.6,8.2,10.7,1.23915,635.66
2012,4,1,82.8,1006.2,15.4,13.6,1.22249,4154.03
2012,4,2,84.4,1016.1,9.8,8.2,1.25818,1101.75
2012,4,3,88.2,1019.1,5.1,8.8,1.25922,155.41
2012,4,4,91.8,1018.8,7.7,12,1.24474,528.71
2012,4,5,92.4,1015.9,5.1,13.6,1.23429,152.33
2012,4,6,99,1009.3,10.3,12.7,1.23013,1250.62
2012,4,7,94.5,1006.6,10.3,14,1.22129,1241.63
2012,4,8,88.9,999.9,6.7,15,1.20895,338.29
2012,4,9,94.9,1000.2,13.9,9.8,1.23151,3077.12
2012,4,10,95.8,1008.7,15.4,7.3,1.25303,4257.81
2012,4,11,86.1,1012.7,5.1,8.8,1.25131,154.43
2012,4,12,95.8,1009.6,9.8,11.3,1.23654,1082.8
2012,4,13,92.1,1008.7,5.1,14,1.22384,151.04
2012,4,14,87.8,1000.9,18.5,16,1.20598,7104.24
2012,4,15,95.5,1000.8,12.9,14.9,1.21047,2417.6
2012,4,16,94.9,1008.6,10.8,14.7,1.22075,1430.73
2012,4,17,72.8,1009.2,10.3,16.7,1.21303,1233.23
2012,4,18,79.6,993.2,12.9,15.3,1.19959,2395.88
2012,4,19,95.8,1000.9,11.3,13.9,1.2148,1630.8
2012,4,20,79.3,1006.8,17,16.4,1.21141,5537.3
2012,4,21,89.8,1007.7,10.3,15.5,1.21628,1236.53
2012,4,22,88.3,1014.1,7.2,15.1,1.22569,425.64
2012,4,23,81.6,1015.8,7.2,13.5,1.23458,428.73
2012,4,24,87.9,1014.6,7.7,14.8,1.22757,521.41
2012,4,25,85,1013.2,11.8,16,1.2208,1866.17
2012,4,26,69.1,1015.4,9.8,18.1,1.21462,1063.6
2012,4,27,74.8,1017.1,11.3,16,1.22548,1645.14
2012,4,28,75.4,1016.6,13.9,17.1,1.22025,3048.97
2012,4,29,79.4,1016.3,15.9,17.8,1.21696,4551.24
2012,4,30,70.6,1014.9,10.8,18.9,1.2107,1418.96
2012,5,1,75.3,1014.3,12.3,18.8,1.21041,2095.6
2012,5,2,67.3,1012.1,10.8,19.8,1.20365,1410.7
2012,5,3,70.9,1007.4,11.3,19.7,1.19848,1608.89
2012,5,4,91,1006.2,6.7,17.5,1.20613,337.5
2012,5,5,98.3,1009.1,8.7,16.9,1.21211,742.61
2012,5,6,93,1012.1,7.2,17.6,1.21279,421.16
2012,5,7,87,1014.7,5.1,18,1.21422,149.85
2012,5,8,74.2,1013.1,8.7,20.3,1.20281,736.91
2012,5,9,79.3,1015.1,12.3,20.3,1.20519,2086.57
2012,5,10,90.9,1018.3,11.8,18.4,1.21687,1860.16
2012,5,11,90.4,1018.7,8.7,19.9,1.21113,742.01
2012,5,12,86.1,1014.5,14.4,20.5,1.20367,3343.92
2012,5,13,89.7,1010.3,9.8,19.2,1.20401,1054.32
2012,5,14,86,1010.9,11.3,18.9,1.20596,1618.93
2012,5,15,93.7,1005.9,15.4,17.8,1.20453,4093
2012,5,16,94.7,1006.9,11.3,18,1.2049,1617.52
2012,5,17,75.9,1005.7,12.9,18,1.20344,2403.56
2012,5,18,99,1006.2,13.4,15.6,1.21406,2717.79
2012,5,19,84.5,1011.7,8.2,17.1,1.21438,622.96
2012,5,20,97,1014.3,7.2,17.5,1.21584,422.22
2012,5,21,96.1,1014.5,5.1,18.1,1.21358,149.78
2012,5,22,92.2,1009.4,12.9,19.8,1.20049,2397.66
2012,5,23,95.2,1008.8,8.2,19.1,1.20264,616.94
2012,5,24,88,1009.6,7.2,17.9,1.20854,419.68
2012,5,25,98.9,1010.3,7.7,17.8,1.20981,513.87
2012,5,26,86.4,1015.2,6.2,19.4,1.20902,268.08
2012,5,27,94.8,1013.9,6.2,19,1.20914,268.11
2012,5,28,93.9,1009.5,9.8,18.6,1.20553,1055.65
2012,5,29,93.3,1010.8,12.3,17.8,1.2104,2095.58
2012,5,30,87.1,1013.3,5.7,18.2,1.21172,208.78
2012,5,31,83.9,1015.8,5.1,18.9,1.2118,149.56
2012,6,1,90.7,1016.2,6.2,19.2,1.21104,268.53
2012,6,2,87.4,1017.2,6.2,20,1.20893,268.06
2012,6,3,79.7,1017.5,5.7,22.2,1.20029,206.81
2012,6,4,80,1013.6,4.6,22,1.19649,108.35
2012,6,5,81.5,1008.4,11.3,21.4,1.19278,1601.24
2012,6,6,89.9,1008.1,6.2,21.3,1.19284,264.5
2012,6,7,68.3,1012.2,8.2,21.9,1.19522,613.13
2012,6,8,68.3,1014.6,7.7,22.2,1.19684,508.36
2012,6,9,65.5,1015.6,10.3,23.9,1.19117,1211.01
2012,6,10,76.4,1012.2,13.4,23.6,1.18841,2660.36
2012,6,11,90.1,1008.3,5.7,23.1,1.18585,204.32
2012,6,12,88.1,1007.8,7.7,23.4,1.18406,502.93
2012,6,13,84.8,1008.6,6.7,23.9,1.18301,331.03
2012,6,14,65,1008.6,11.3,26.9,1.17116,1572.22
2012,6,15,60.2,1014.4,12.3,27.5,1.17554,2035.23
2012,6,16,57.6,1017,19.5,26.3,1.18326,8162.9
2012,6,17,60.3,1017.5,16.5,24.8,1.18979,4972.61
2012,6,18,62.6,1015.8,17,24.4,1.1894,5436.73
2012,6,19,65.6,1012.8,16.5,25.6,1.18115,4936.47
2012,6,20,56.9,1011,16.5,27,1.17354,4904.68
2012,6,21,55.4,1009.4,14.9,26.1,1.17519,3616.84
2012,6,22,54.9,1009.8,13.4,27,1.17214,2623.95
2012,6,23,53.3,1012.5,11.8,27.9,1.17176,1791.21
2012,6,24,68.9,1013.2,12.9,27.3,1.17495,2346.66
2012,6,25,71.4,1011.4,12.3,27.6,1.1717,2028.59
2012,6,26,71.1,1010.2,8.7,26.8,1.17343,718.91
2012,6,27,72.3,1013.3,13.4,25.7,1.18135,2644.57
2012,6,28,64.2,1014.2,12.3,24.4,1.18753,2056
2012,6,29,56.3,1013.8,13.4,24.9,1.18506,2652.87
2012,6,30,49.3,1014.8,12.9,26.1,1.18147,2359.67
2012,7,1,49.9,1015,14.9,25.3,1.18486,3646.6
2012,7,2,53.5,1016,16.5,25.2,1.18643,4958.57
2012,7,3,56.1,1016.2,11.8,25.7,1.18469,1810.98
2012,7,4,49.5,1012.5,10.3,26.3,1.178,1197.62
2012,7,5,45.9,1010.1,8.2,27.5,1.17052,600.46
2012,7,6,62.5,1010.4,9.8,28.2,1.1682,1022.95
2012,7,7,61.2,1010.1,8.7,27.3,1.17134,717.63
2012,7,8,56.8,1008.6,9.8,28.2,1.1661,1021.12
2012,7,9,64.8,1009.6,11.8,28.1,1.16767,1784.95
2012,7,10,60.5,1010.2,10.8,28.8,1.16565,1366.15
2012,7,11,60.1,1010.8,6.2,29.3,1.16441,258.19
2012,7,12,60.5,1010.8,4.6,28.8,1.16634,105.62
2012,7,13,59,1009.3,10.3,28.5,1.16576,1185.17
2012,7,14,69.6,1010.1,11.8,29,1.16479,1780.55
2012,7,15,62.6,1011.1,9.8,29.5,1.164,1019.28
2012,7,16,51.2,1008.5,10.3,29.5,1.16097,1180.31
2012,7,17,58.4,1012.3,16.5,28.4,1.16961,4888.25
2012,7,18,61.4,1013.3,15.4,26.9,1.17661,3998.12
2012,7,19,53.6,1013.3,15.9,26.7,1.17737,4403.19
2012,7,20,62,1011.4,14.4,26.8,1.1748,3263.71
2012,7,21,66.3,1010,13.4,27.9,1.16891,2616.71
2012,7,22,67.6,1008.4,13.4,27.5,1.16861,2616.04
2012,7,23,65.5,1009.4,15.4,28.4,1.16628,3963.01
2012,7,24,70.5,1010.9,12.9,29.1,1.16533,2327.44
2012,7,25,76.8,1009.2,10.3,28.9,1.16415,1183.54
2012,7,26,77.8,1006.8,11.8,29.2,1.16024,1773.6
2012,7,27,71.1,1006.1,13.4,29.5,1.15827,2592.9
2012,7,28,57.8,1006.4,11.3,29.8,1.15743,1553.79
2012,7,29,48.6,1007.8,9.3,30.1,1.15787,866.5
2012,7,30,47.4,1007.7,10.3,29.8,1.15889,1178.19
2012,7,31,62,1008.1,13.9,29.1,1.16208,2903.62
2012,10,1,80.7,1017.6,14.9,23.2,1.19636,3682
2012,10,2,87.9,1017.1,4.6,22.5,1.19862,108.55
2012,10,3,95.4,1014.1,8.2,21.2,1.20036,615.76
2012,10,4,86.3,1013.3,10.3,21.7,1.19737,1217.31
2012,10,5,79.4,1015.3,8.7,21.6,1.20012,735.27
2012,10,6,78.1,1019,12.3,22.2,1.20205,2081.13
2012,10,7,76.5,1015.5,6.7,21.4,1.20117,336.12
2012,10,8,79.5,1010.5,9.8,19.7,1.20218,1052.71
2012,10,9,65.2,1014.2,9.8,18.6,1.2111,1060.52
2012,10,10,68.5,1011.4,7.7,17.4,1.21274,515.11
2012,10,11,62.5,1011.2,5.7,18.3,1.20876,208.27
2012,10,12,66.7,1016,5.1,17.4,1.21826,150.35
2012,10,13,74.4,1015.6,8.2,18.3,1.21403,622.78
2012,10,14,87.9,1013.6,10.8,21.8,1.19732,1403.27
2012,10,15,85.4,1014.3,10.3,22.8,1.1941,1213.99
2012,10,16,87.3,1017.8,7.7,22,1.20147,510.32
2012,10,17,87.5,1019.3,5.1,21.5,1.20527,148.75
2012,10,18,72.6,1020.8,13.4,21.3,1.20784,2703.86
2012,10,19,71.8,1021.2,13.9,20.4,1.21201,3028.38
2012,10,20,69.3,1019.1,12.3,18.1,1.21904,2110.55
2012,10,21,75.8,1016.5,12.3,17.2,1.21971,2111.7
2012,10,22,95.5,1015.5,11.8,16.4,1.2219,1867.85
2012,10,23,98.6,1015.6,9.3,15.8,1.22455,916.41
2012,10,24,91.8,1016.6,10.8,16.4,1.22321,1433.62
2012,10,25,85.5,1014.9,8.2,16.3,1.22158,626.65
2012,10,26,93.6,1012.1,5.7,15,1.22371,210.85
2012,10,27,89.8,1010.7,15.9,16.7,1.21486,4543.36
2012,10,28,78.7,1007.9,21.6,21.9,1.19017,11159.13
2012,10,29,76.1,1007.9,26.8,21,1.19379,21379.39
2012,10,30,81.1,1007.1,16.5,18.5,1.20306,5028.06
2012,10,31,81,1015.1,6.2,14.7,1.2286,272.42
2012,11,1,78.5,1013.6,10.3,16.4,1.21959,1239.9
2012,11,2,92.7,1008.8,11.3,19.9,1.19936,1610.08
2012,11,3,95.3,1015,5.7,18.4,1.21293,208.99
2012,11,4,99,1017.7,4.1,16.1,1.22581,78.6
2012,11,5,99,1015.1,12.3,16.7,1.22016,2112.48
2012,11,6,97,1011.3,13.4,20.8,1.19867,2683.34
2012,11,7,99,1014.7,12.9,18.3,1.213,2422.65
2012,11,8,84.8,1019.5,14.9,12.7,1.24255,3824.13
2012,11,9,79.3,1017.9,6.7,12.2,1.24276,347.75
2012,11,10,81,1018.7,11.3,12.4,1.24287,1668.48
2012,11,11,84.5,1024.6,10.8,13.4,1.24571,1459.99
2012,11,12,92.4,1025.9,9.8,12.3,1.2521,1096.43
2012,11,13,93.7,1022.9,10.3,13.1,1.24496,1265.69
2012,11,14,91.5,1023.1,13.4,13.7,1.2426,2781.68
2012,11,15,96.5,1023.4,11.3,12.3,1.24906,1676.79
2012,11,16,93.8,1021.4,10.3,14.4,1.23752,1258.13
2012,11,17,92.3,1020.2,10.8,14.8,1.23435,1446.68
2012,11,18,96.9,1018.6,10.3,14,1.23585,1256.43
2012,11,19,97.8,1018.5,9.8,13.8,1.23659,1082.84
2012,11,20,91.5,1018.1,9.8,14.7,1.23224,1079.03
2012,11,21,96.2,1019.1,10.8,14.7,1.23346,1445.63
2012,11,22,96,1021.2,12.3,13.2,1.24246,2151.09
2012,11,23,91.3,1023.8,8.7,11.6,1.25261,767.42
2012,11,24,88.4,1023.1,8.2,10.7,1.25571,644.16
2012,11,25,90.9,1023.6,7.7,10.7,1.25633,533.62
2012,11,26,91.4,1022.5,8.7,9.8,1.25896,771.32
2012,11,27,96.5,1020,4.1,8.3,1.26258,80.96
2012,11,28,96.5,1017.3,13.4,13.1,1.23815,2771.71
2012,11,29,89.1,1011.5,20.1,17.4,1.21289,9163.73
2012,11,30,97.4,1008.4,19.5,18,1.2067,8324.64
2012,12,1,99,1011.1,14.9,16.3,1.21703,3745.59
2012,12,2,98.7,1013.2,24.2,15,1.22504,16153.22
2012,12,3,98.7,1002.9,18,16.2,1.20757,6552.28
2012,12,4,97.9,1004.9,10.8,7.7,1.24654,1460.96
2012,12,5,97,1005.9,13.9,8.5,1.24424,3108.92
2012,12,6,99,1003.8,7.7,10.2,1.23421,524.23
2012,12,7,99,1010.7,8.2,7,1.25686,644.75
2012,12,8,98.7,1016.1,11.3,6.6,1.26538,1698.71
2012,12,9,98,1006.1,21.1,12,1.22924,10743.45
2012,12,10,99,1004.9,9.3,7.7,1.24654,932.86
2012,12,11,98.9,1009.1,19.5,7.7,1.25175,8635.41
2012,12,12,92.8,1011.9,9.8,10.5,1.24284,1088.32
2012,12,13,91.7,1023,9.3,4,1.28591,962.32
2012,12,14,91,1029.5,7.2,3.4,1.29689,450.36
2012,12,15,97.1,1028.5,6.2,3.9,1.29329,286.77
2012,12,16,99,1020.7,5.1,7.2,1.26839,156.54
2012,12,17,99,1012.7,6.7,9.2,1.24955,349.66
2012,12,18,99,1009.1,8.7,9,1.24599,763.37
2012,12,19,99,1003.5,11.8,6.5,1.25014,1911.02
2012,12,20,99,1012.3,14.4,0.1,1.29061,3585.46
2012,12,21,98.8,1016.3,7.2,1.5,1.28911,447.66
2012,12,22,99,1017.1,11.8,2.8,1.28405,1962.87
2012,12,23,99,1020.4,12.3,3.5,1.28496,2224.68
2012,12,24,99,1023.3,9.3,6.5,1.27481,954.01
2012,12,25,99,1025.1,4.1,6,1.27933,82.03
2012,12,26,98.7,1022.8,6.7,8.3,1.26604,354.27
2012,12,27,99,1019.5,12.3,13.2,1.2404,2147.52
2012,12,28,99,1016.7,7.7,12.5,1.24002,526.7
2012,12,29,99,1018.7,15.4,9.3,1.25651,4269.62
2012,12,30,99,1023.9,14.9,7.2,1.27237,3915.92
2012,12,31,99,1022.6,11.3,7.8,1.26805,1702.28
2013,1,1,99,1021,9.8,8.4,1.26337,1106.29
2013,1,2,99,1023.3,3.6,8.5,1.26576,54.94
2013,1,3,99,1028.9,5.1,9.1,1.26999,156.74
2013,1,4,99,1024.2,4.1,6.6,1.27547,81.79
2013,1,5,99,1014.8,5.7,8.2,1.25659,216.51
2013,1,6,99,1010.1,13.4,5.8,1.26152,2824.02
2013,1,7,96.5,1013,11.8,3.3,1.27657,1951.42
2013,1,8,78.5,1022.4,11.8,0.2,1.303,1991.83
2013,1,9,73.3,1024.2,7.2,0.3,1.30482,453.11
2013,1,10,81.1,1021.9,12.3,1.3,1.29715,2245.78
2013,1,11,88.4,1013.1,23.7,9,1.25092,15493.02
2013,1,12,98.9,1010.5,12.3,11,1.23895,2145.02
2013,1,13,99,1021.5,8.2,6.2,1.27393,653.5
2013,1,14,98.9,1026.5,3.6,5.4,1.28384,55.73
2013,1,15,98.9,1024.5,12.3,8.6,1.2668,2193.23
2013,1,16,99,1013.6,20.6,12.7,1.23537,10047.56
2013,1,17,98.8,1005.4,18,11.9,1.22881,6667.51
2013,1,18,85.3,1002.1,23.7,12.5,1.2222,15137.25
2013,1,19,69.9,1000.6,14.4,10.9,1.22722,3409.33
2013,1,20,69.5,1010.8,13.4,12,1.23495,2764.55
2013,1,21,67.8,1011.1,17,14.7,1.22374,5593.67
2013,1,22,74.3,1005.8,11.3,14.2,1.21945,1637.04
2013,1,23,73.3,1009.4,10.8,13.5,1.2268,1437.82
2013,1,24,69.2,1010.7,19.5,12.7,1.2318,8497.8
2013,1,25,79.7,1002.8,14.4,11.2,1.22863,3413.26
2013,1,26,84.6,1001.9,13.4,9.8,1.2336,2761.52
2013,1,27,91.5,1010.3,13.4,1.2,1.2829,2871.89
2013,1,28,84.4,1015.2,7.2,3.7,1.27748,443.62
2013,1,29,75.5,1019.6,6.7,4.4,1.27978,358.11
2013,1,30,77.7,1018.5,5.1,3.6,1.28209,158.23
2013,1,31,78.8,1014.6,6.2,4.9,1.27122,281.88
2013,2,1,80.2,1015.9,9.3,7,1.26332,945.41
2013,2,2,67.8,1010.2,19.5,10.9,1.23899,8547.35
2013,2,3,66.4,1008.6,25.7,15.5,1.21733,19225.15
2013,2,4,66.6,1013.6,17,15.7,1.22252,5588.1
2013,2,5,83.4,1016.4,10.3,10.9,1.24661,1267.37
2013,2,6,86.6,1008.6,11.3,9,1.24536,1671.83
2013,2,7,75.2,1004.3,12.3,13.3,1.22145,2114.72
2013,2,8,77,1001.8,16.5,11.4,1.22654,5126.18
2013,2,9,76.9,1009.2,10.3,10,1.2417,1262.38
2013,2,10,81.4,1010.5,9.3,10.5,1.24111,928.8
2013,2,11,85.3,1010.7,8.7,7.1,1.25641,769.75
2013,2,12,80.5,1018.9,2.6,6.3,1.27022,20.77
2013,2,13,72.1,1017.4,10.3,8.7,1.25755,1278.49
2013,2,14,87,1013.3,11.3,9.3,1.24984,1677.84
2013,2,15,81.7,1011,11.3,6.9,1.25767,1688.36
2013,2,16,73.5,1019.4,5.1,5.4,1.27494,157.35
2013,2,17,66.4,1019.4,11.3,5.2,1.27585,1712.76
2013,2,18,70.2,1019.7,9.3,5.7,1.27394,953.37
2013,2,19,73.4,1016.3,8.7,4.8,1.2738,780.41
2013,2,20,79.3,1014.3,6.2,5.9,1.26629,280.78
2013,2,21,82.5,1018.3,6.7,4.8,1.27632,357.14
2013,2,22,85.9,1008,8.2,7.8,1.24993,641.19
2013,2,23,86.8,1010.7,4.1,9.9,1.24399,79.77
2013,2,24,85,1020.5,7.2,9.7,1.25694,436.49
2013,2,25,86.5,1020.8,5.7,10.3,1.25465,216.18
2013,2,26,85,1018.4,11.8,9.6,1.2548,1918.14
2013,2,27,88,1016.5,9.8,8.6,1.2569,1100.63
2013,2,28,76.5,1022,9.3,5.5,1.27773,956.2
2013,3,1,68.5,1021.2,4.1,6.2,1.27353,81.66
2013,3,2,78.8,1016.1,9.3,6.6,1.26537,946.95
2013,3,3,66.7,1015.1,14.9,9.1,1.25293,3856.08
2013,3,4,63.6,1017.2,8.7,6.6,1.26673,776.07
2013,3,5,65,1027.5,11.3,7.2,1.27682,1714.06
2013,3,6,55,1029,5.7,5.8,1.28509,221.42
2013,3,7,75.7,1019.3,11.3,9.5,1.25634,1686.57
2013,3,8,88.2,1012.9,8.7,11,1.24188,760.85
2013,3,9,87.6,1009.1,10.8,11.9,1.23332,1445.47
2013,3,10,86.8,1006.9,10.3,12.6,1.22762,1248.07
2013,3,11,76.6,1003.3,12.3,14.3,1.216,2105.28
2013,3,12,79.1,1001.6,13.4,13.7,1.21648,2723.2
2013,3,13,77.7,1004.9,12.3,13.1,1.22304,2117.46
2013,3,14,61.4,1001.7,25.7,16.1,1.20649,19053.98
2013,3,15,66,994.8,23.7,15.1,1.20234,14891.34
2013,3,16,81,1006.5,13.9,6.9,1.25207,3128.5
2013,3,17,68.2,1019.6,8.2,5.2,1.2761,654.62
2013,3,18,63.4,1021.6,12.9,5.6,1.27677,2550.01
2013,3,19,69.1,1010.6,17,11.5,1.23687,5653.68
2013,3,20,73,1011.7,11.3,14.3,1.22617,1646.07
2013,3,21,71.3,1008.1,23.1,13.3,1.22607,14060.85
2013,3,22,77.3,999.1,10.8,10.7,1.22625,1437.18
2013,3,23,71.2,1009.3,7.2,8.2,1.24975,433.99
2013,3,24,69.5,1016.4,5.7,9,1.25498,216.23
2013,3,25,76.3,1013.5,10.3,10.1,1.24655,1267.31
2013,3,26,78.6,1002,13.9,12.8,1.22079,3050.32
2013,3,27,88.7,1005,10.3,10.7,1.2335,1254.04
2013,3,28,87.2,1014.1,12.3,9.4,1.25038,2164.81
2013,3,29,80.7,1019.2,9.3,10.1,1.25356,938.12
2013,3,30,83.9,1015.1,6.7,11.7,1.24152,347.41
2013,3,31,76.4,1009.5,12.9,14.3,1.22351,2443.64
2013,4,1,77.2,1008,8.7,14.7,1.22,747.44
2013,4,2,65.8,1010.3,7.7,14.1,1.22532,520.45
2013,4,3,80.4,1002.1,14.9,13.5,1.21793,3748.38
2013,4,4,82.8,1006.2,7.7,13.2,1.2242,519.98
2013,4,5,71.9,1012.8,16.5,13.4,1.23135,5146.31
2013,4,6,61.3,1008.6,11.3,17.2,1.21021,1624.64
2013,4,7,69.5,1003.9,13.9,15.7,1.21083,3025.43
2013,4,8,88.3,1002.8,13.4,10,1.23384,2762.06
2013,4,9,77.4,1014.2,8.2,9.5,1.25006,641.26
2013,4,10,80.8,1015.5,6.7,10.4,1.24769,349.14
2013,4,11,78,1014.3,3.6,13.3,1.23362,53.55
2013,4,12,77.3,1017.4,4.1,13.9,1.2348,79.18
2013,4,13,75,1018.4,9.8,14.2,1.23472,1081.21
2013,4,14,83.5,1019.4,9.8,14.5,1.23466,1081.15
2013,4,15,76.8,1018.2,14.4,13,1.23965,3443.89
2013,4,16,74,1016.7,14.4,11.7,1.24347,3454.48
2013,4,17,56.4,1019,12.3,12.6,1.24234,2150.88
2013,4,18,57.8,1019.3,11.8,10.8,1.25058,1911.69
2013,4,19,63.8,1015.9,11.3,10.6,1.24729,1674.42
2013,4,20,68,1015.5,9.3,12,1.24069,928.48
2013,4,21,73.9,1015.7,7.2,12,1.24094,430.93
2013,4,22,73.9,1017.1,9.8,13.5,1.23615,1082.46
2013,4,23,62.8,1022.1,9.3,13.9,1.24049,928.33
2013,4,24,51,1025.7,7.7,14.6,1.24182,527.46
2013,4,25,62.2,1025,5.1,16.8,1.23158,152
2013,4,26,62.9,1020.1,5.1,17.9,1.22107,150.7
2013,4,27,69.8,1015.1,6.7,16.6,1.22054,341.54
2013,4,28,67.3,1016,7.2,16.4,1.22246,424.51
2013,4,29,55.1,1019.4,9.3,18.7,1.21688,910.66
2013,4,30,60.2,1020,11.3,20.4,1.21056,1625.11
2013,5,1,61.5,1017.7,14.4,20.1,1.20907,3358.92
2013,5,2,67.1,1015.5,14.4,19.5,1.20893,3358.54
2013,5,3,68.2,1012.8,12.9,18.9,1.20819,2413.05
2013,5,4,65.7,1012.1,11.3,19.2,1.20612,1619.15
2013,5,5,61.6,1015.6,9.3,20.7,1.20411,901.11
2013,5,6,64.8,1018.7,12.3,21.3,1.20534,2086.82
2013,5,7,67.2,1016.1,12.9,18.9,1.21213,2420.91
2013,5,8,73.5,1012.4,12.9,18,1.21145,2419.56
2013,5,9,76.8,1013,10.8,17,1.21635,1425.57
2013,5,10,67.3,1012.4,10.3,18.5,1.20937,1229.51
2013,5,11,68.5,1010,5.1,17.7,1.20982,149.31
2013,5,12,73,1006.4,7.7,17.3,1.20717,512.75
2013,5,13,82,1005,7.2,16.9,1.20716,419.2
2013,5,14,81,1007.3,8.2,16.8,1.21034,620.88
2013,5,15,71.5,1010.9,5.1,18.6,1.20717,148.98
2013,5,16,71,1012.3,9.8,18.2,1.2105,1059.99
2013,5,17,64.8,1011.8,9.8,20.8,1.19921,1050.11
2013,5,18,69.8,1014.1,9.3,21,1.20113,898.87
2013,5,19,73.5,1014.4,9.3,20.3,1.20435,901.29
2013,5,20,65.6,1013.5,5.1,22,1.19635,147.65
2013,5,21,64.5,1012.9,5.7,22.6,1.19322,205.59
2013,5,22,68.5,1010.6,7.2,21.5,1.19495,414.96
2013,5,23,49.3,1003.1,26.8,24.4,1.17451,21033.95
2013,5,24,66.9,1006.9,12.3,20.7,1.19381,2066.86
2013,5,25,67.8,1011.7,10.8,20.2,1.20154,1408.22
2013,5,26,66.2,1011.5,11.8,20.1,1.20171,1836.99
2013,5,27,58.5,1012.7,8.2,19.4,1.206,618.66
2013,5,28,56.1,1014.5,6.2,17.6,1.21561,269.54
2013,5,29,51.6,1007.5,12.3,22.7,1.18643,2054.09
2013,5,30,72.3,1004.7,10.8,21.1,1.18959,1394.22
2013,5,31,70.8,1004.6,9.8,21.1,1.18947,1041.58
2013,6,1,64.4,1008.5,9.3,19.6,1.20019,898.17
2013,6,2,74.4,1007.1,9.8,17.9,1.20553,1055.64
2013,6,3,75.8,1010.5,6.7,18.5,1.20711,337.78
2013,6,4,71.6,1011.2,7.2,19.2,1.20505,418.47
2013,6,5,74.5,1013.3,7.2,19.3,1.20715,419.2
2013,6,6,75.9,1015.4,5.1,19.9,1.20718,148.99
2013,6,7,72,1014.9,9.3,19.5,1.20823,904.19
2013,6,8,65.4,1011.1,11.8,20.8,1.19838,1831.9
2013,6,9,61.8,1012.5,9.3,21.7,1.19637,895.32
2013,6,10,62.8,1013.4,6.2,22.6,1.1938,264.71
2013,6,11,52.9,1008.9,7.2,24.4,1.1813,410.22
2013,6,12,59.9,1005.6,12.3,22.7,1.18421,2050.24
2013,6,13,74.4,1008.2,10.3,19.7,1.19944,1219.41
2013,6,14,75.1,1011,9.8,20.9,1.19787,1048.94
2013,6,15,71.5,1012.7,11.3,21.7,1.19663,1606.41
2013,6,16,68.9,1013.7,5.7,23.5,1.19055,205.13
2013,6,17,59.1,1014.8,8.7,25.9,1.18228,724.33
2013,6,18,56.5,1015.4,13.9,26.8,1.17943,2946.98
2013,6,19,49.6,1014.6,13.4,26,1.18163,2645.19
2013,6,20,51.3,1015,13.9,25.7,1.18328,2956.61
2013,6,21,52.6,1015.2,14.9,24.6,1.18788,3655.89
2013,6,22,54.2,1013.6,13.4,24.7,1.18562,2654.12
2013,6,23,50,1010.7,12.9,25.3,1.17984,2356.43
2013,6,24,47.8,1008.3,10.3,26.5,1.17233,1191.85
2013,6,25,50.5,1007.8,10.3,26.6,1.17137,1190.87
2013,6,26,60.8,1009.8,15.9,26.4,1.1745,4392.43
